compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.5719, neg: 0.0, neu: 0.213, pos: 0.787, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.2732, neg: 0.0, neu: 0.323, pos: 0.677, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.2732, neg: 0.0, neu: 0.323, pos: 0.677, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4939, neg: 0.0, neu: 0.238, pos: 0.762, others
compound: 0.5719, neg: 0.0, neu: 0.213, pos: 0.787, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.5719, neg: 0.0, neu: 0.213, pos: 0.787, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, angry
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.5574, neg: 0.783, neu: 0.217, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.5574, neg: 0.0, neu: 0.217, pos: 0.783, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.6808, neg: 0.0, neu: 0.0, pos: 1.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.2732, neg: 0.0, neu: 0.323, pos: 0.677, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: -0.4019, neg: 0.73, neu: 0.27, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.5106, neg: 0.0, neu: 0.233, pos: 0.767, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.802, neg: 0.0, neu: 0.0, pos: 1.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
